id,company_id,funded_at,funding_round_type,raised_amount,pre_money_valuation,participants,is_first_round,is_last_round
211,99,2022-07-24,series-a,1141498.25,28579820.01,1,1,1
212,100,2019-09-07,series-b,6270882.32,71321478.35,7,1,0
213,100,2023-03-28,series-b,4380140.98,21515999.43,3,0,1
214,101,2013-02-13,series-a,8407628.73,15849595.44,3,1,0
215,101,2014-03-22,angel,165447.39,65014729.65,3,0,0
216,101,2018-08-17,series-b,6596370.63,97510015.19,3,0,0
217,101,2022-06-17,seed,1415341.67,80691190.66,8,0,1
218,102,2014-01-12,series-b,5118678.4,55428978.02,8,1,0
219,102,2023-12-24,series-b,3585306.94,18986207.85,1,0,1
220,103,2015-04-24,series-c,5784705.91,3829456.67,1,1,0
221,103,2016-01-15,series-c,4858517.91,37173570.58,8,0,0
222,103,2019-03-20,seed,1463770.43,73263671.71,5,0,0
223,103,2021-04-03,series-b,5193648.02,52574001.05,2,0,1
224,104,2020-08-06,seed,6856536.49,54150122.64,5,1,1
225,105,2017-09-15,series-c,7796344.98,47152446.63,8,1,1
226,106,2019-06-11,series-a,9607783.96,79923210.59,5,1,1
227,107,2010-10-17,series-c,7506781.53,72833685.55,5,1,1
228,108,2020-08-12,series-c,1732338.45,5636178.54,5,1,1
229,109,2016-06-07,series-b,870976.16,50806812.88,5,1,1
230,110,2012-12-21,series-a,8585690.92,1913199.5,2,1,0
231,110,2016-04-20,series-c,1787407.78,59381127.48,3,0,0
232,110,2023-10-24,series-b,3729179.96,17952236.82,4,0,1
233,111,2010-09-29,seed,9675089.06,59756637.14,3,1,0
234,111,2014-01-21,series-b,7539974.9,41588313.71,7,0,0
235,111,2017-09-09,angel,6623639.52,72736909.64,3,0,0
236,111,2021-10-30,angel,5798686.07,84262387.01,1,0,1
237,112,2011-03-07,series-b,4017510.79,30486029.43,4,1,0
238,112,2012-08-08,series-b,6850924.09,39312013.42,5,0,0
239,112,2013-10-04,angel,5327899.22,43756065.8,5,0,1
240,113,2017-01-30,series-c,6844619.29,4581252.7,6,1,0
241,113,2018-07-27,series-b,6124331.4,65380559.46,5,0,1
242,114,2012-03-16,series-a,6560715.65,39419799.49,4,1,0
243,114,2015-12-28,series-c,7716448.0,52235256.05,3,0,0
244,114,2016-01-24,series-a,5498744.93,67443785.04,2,0,1
245,115,2019-03-23,seed,5276379.43,68707205.45,6,1,1
246,116,2015-08-26,angel,388715.54,62130023.76,1,1,0
247,116,2016-05-09,series-c,6583224.91,83628184.14,2,0,1
248,117,2011-12-09,series-c,1342577.17,65811265.58,3,1,1
249,118,2014-02-18,series-a,2980957.74,66217545.72,2,1,1
250,119,2016-03-14,series-a,2610499.12,78182764.21,5,1,0
251,119,2019-07-30,seed,3858850.07,33599146.32,1,0,0
252,119,2020-03-03,series-a,9558276.71,26834152.82,8,0,1
253,120,2021-01-11,angel,6122503.76,18254995.92,8,1,1
